,Phase,Schritt,Unterschritt = Titel,Text,Tags ,Verlinkung zu anderen Texten (Listen Titel),weitere Hinweise -> evtl. noch einarbeiten in Text,Ideen / Fragen,Inhalt fertig ,geprüft,Hochgeladen in Tool,
24,Planungsphase,Art und Weise des Projekts,Gastronomie,"Erstellung eines Gastronomiekonzepts für die Erarbeitung der benötigte Küchengeräte und Platzbedarf. Richtet euch dabei an der vorgesehenen Nutzung aus, welche Leitlinien für die Einrichtung gibt. Überlegt euch, dass die Küche gut begehbar sein soll und auch, ob ihr gewisse Einrichtungen so anpassen möchtet, dass auch die Wölfe und Pfadis mithelfen können (Waschbecken erreichbar, Backofen und Vorratsflächen auf Kinderhöhe etc.). Je nach Nutzung (Vermietung oder nicht) gibt es Vorschriften betreffend Hygiene und erlaubten Materialien. Fragt dazu beim kantonalen Lebensmitelinspektorat nach, wenn eure Bauplaner\*in/Architekt*in dies nicht kennt.
Auch die Küchengerätesollten den Bedürfnissen eines Pfadibetriebens entsprechen: komplexe Apparate wie Steamer, Kippbratkesseln u.ä. sind teuer in Anschaffung und Unterhalt und sind eher auf die Bedienung durch Profis ausgerichtet als auf eine Bedienung durch Laien.

Viele Gastrogeräte und Chromstahlelemente gibt es im Occasions-Handel oder bei Baubörsen. Informiert euch dazu bei Bauteilbörse (Raum Basel), Bauteilladen Winterthur oder Plattform useagain.ch ","Gastronomie, Küchen, Kochen, Geräte","1, 2, 3, 19, 32, 33",Wo sind diese Occasions-Handel..??,"Strübi: Gastrogeräte und Chrostahlelemente gibt es im Occ. Handel oder bei Baubörsen.
Ev. gilt es Vorschriften betr. Hygiene, erlaubte Materialien  etc. (=>Lebensmittelinspektorat) zu beachten.
Hinweis zu Ausrüstung in Abhängigkeit mit Grösse / Bedürfnis 

bzgl. Lebensmitteltechnologie, evtl. 2. Text",Ri,,,
25,Planungsphase,Art und Weise des Projekts,Sanitärräume,"Für die Sanitärräume gibt es viele Erfahrungen, was sich bewährt und was nicht. 
Einige Tipps: 
- Für die Übernachtung mit Bibern/Wölfen ist es wichtig, Toiletten nahe bei den Schlafräumen zu haben. 
- Die Brünneli und Hahnen sollten auch für die Kleinen gut erreichbar sein. Dasselbe gilt für Haken für die Kleider, Neccessaires, Tüechli. Auch Schemel sind hilfreich.
- Für den Abteilungsbetrieb ist es sehr wertvoll, eine Toilette so zugänglich zu haben, dass sie während dem Pfadibetrieb schnell zugänglich ist, wenn möglich sogar mit Dreckschuhen. 
- Auch ein Wasserhahn in der Nähe des Spielflächen ist immer praktisch. 
- Es empfiehlt sich, keine Fenster in Duschennähe zu haben wegen der Einsicht (auch Umkleide).
- Duschen sind geschlechtergetrennt zu planen. Wo dies platzmässig schwierig ist, sind Einzelkabinen eine gute Lösung.
- Viele Konflikte und unangenehme Situationen können bei Einzeltoiletten ohne Geschlechtertrennung umgangen werden. Die Toiletten sollten so zugänglich sein, dass sie nicht via  Waschräume oder Duschen erreichbar sind. Eine technische Bündelung hinsichtlich Leitungsführung ist sinnvoll.","Raumeinteilung, Raumbedarf, Sanitäre Anlage","2, 6, 23, 32, 33, 42","Weitere Hinweise zu Duschen nötig? z.B: Geschlechergetrennt, wenn zu wenig Platz für getrennte Duschen Einzelduschkabinen planen?",,Ri,ja,,
26,Planungsphase,Art und Weise des Projekts,Warmwassererzeugung,"Die Warmwassererzeugung ist eine zweite Frage im Rahmen der Heizsysteme. Es ist natürlich nicht ganz losgelöst, aber es gibt je nach Nutzung durchaus der Sinn, verschiedene Systeme zu nutzen. Hier lohnt es sich, beraten zu lassen. Wenn die Planer*in oder Architekt*in dazu zu wenig Erfahrung mitbringt, soll diese euch weitere Kontakte angeben.

Hilfreiche Links:
- energie-zentralschweiz.ch/fachinformationen/muken.html 
- buildigo.ch/de/article/energieberater (Fachstelle der Mobiliar)
- kantonale Förderprogramme","Sanitäre Anlagen, Warmwasser, Warmwassererzeugung, Heizsysteme","9, 17, 19, 20, 21, 27",,,Ri,ja,,
27,Planungsphase,Art und Weise des Projekts,Heizsysteme,"Es gibt Pfadiheime, die sind nur im Sommer nutzbar, wenn es keine Heizung braucht. Das ist eine Überlegung, wirkt sich aber auf die Einnahmen und die Möglichkeiten für die Abteilung aus. In aller Regel werden die Heime geheizt und dann gibt es diverse Fragen, die auch kostenrelevant sind:
- Wie wollen wir heizen (Gas, Holzpellets, Wärmepumpe, Fernwärme etc.)? 
- Welche Konsequenzen hat die Heizart auf das Raumprogramm?
- Welche Möglichkeiten haben wir für eigenständige Wärme-/Stromversorgung (Holz, Solar)? 
- Soll das Heim vorgeheizt werden können bei Vermietungen?
- Gibt es Räume, die unbeheizt sind?

Hinweis aus Erfahrungen: Stückholzheizungen sind für die Nutzung im Pfadiheim weniger geeignet, insbesondere wenn es vermietet wird. Es kann aber z.B. im reinen Abteilungsbetrieb durchaus eine Option sein.","Raumprogramm, Raumbedarf","3, 9, 17, 19, 21, 26, 29, 32",,,Ri,ja,,
28,Planungsphase,Art und Weise des Projekts,Baupläne,"Sobald sich eine erste Idee gefestigt hat, welche Räume euer Heim haben soll, könnt ihr einen ersten Wurf an Bauplänen erstellen lassen. Sucht euch dazu eine professionelle Unterstützung. Sollte dies ehrenamtlich geleistet werden, beachtet dabei die ""Grundregeln"". Es wird auch Anpassungen geben in der Bauphase, teilweise sind diese Tätigkeiten dann auch zeitlich drängend.
Die Erstellung der Baupläne sind zentral. Sie bilden die Grundlage für die Baubewilligung und Realisierung. Für erste Abklärung sind aber einfache Handpläne und Skizzen meist ausreichend.","Ehrenamtliche Leistung, Pläne","5, 14, 18, 22, 23, 40",,,,,,
29,Planungsphase,"Bauliche, ortbedingte Rahmenbedingungen",Solaranlage,"Der Begriff Solaranlage ist sehr allgemein und besagt nur, dass eine Anlage die Energie der Sonne nutzt. Beim Begriff Photovoltaik handelt es sich dagegen um eine spezifische Anwendung: Die Sonnenenergie wird direkt in Elektrizität umgewandelt. 

Spätestens bei einer Dachsanierung von eurem Heim macht es Sinn, eine Photovoltaik-Anlage in Betracht zu ziehen. Eine Photovoltaik-Anlage unterstützt nicht nur die Energiewende, sondern ist finanziell auch meistens eine sinnvolle Investition. Durch den Strom-Eigenverbrauch kannst du die Stromrechnung des Pfadiheims reduzieren und den Überschuss kannst du an deinem lokalen Stromversorger verkaufen. Auf https://www.sonnendach.ch kannst du eine erste Abschätzung des Solarpotenzials für dein Pfadiheim machen. Auf https://www.pv-tarif.ch siehst du die Rücklieferungstarife deines lokalen Stromversorgers.

Eine Photovoltaik-Anlage wird in der Regel durch eine spezialisierte Solar-Installationsfirma geplant und gebaut. Eine Solaranlage kann auf dem Dach montiert werden, man spricht von einer Aufdachanlage oder im Dach integriert werden (Indach-Anlage). Eine dritte Möglichkeit ist, die Anlage an einer Fassade mit zu montieren. Diese Varianten mit Vor- und Nachteilen sollten mit einem Fachbetrieb besprochen werden. 
Manchmal ist es möglich, an der Montage selber teilzunehmen: ein einmaliges Erlebnis für deine Teilnehmenden, die dadurch bestimmt vieles über Solarenergie lernen werden und sich vielleicht auch für die Berufswahl inspirieren lassen. In jedem Fall empfiehlt es sich, eine Installationsfirma zu finden, welche hinter deinem Projekt steht und einen Einblick die Montage ermöglichen kann.

Falls ihr Solarenergie erleben möchten, jedoch noch nicht für eine grosse Anlage auf dem Dach oder an die Fassade bereit seid, kann auch eine steckerfertige Balkonanlage einen niederschwelligen ersten Zugang zur Solarenergie ermöglichen.  Weitere Informationen dazu findest du hier: https://solarplattform.ch/plug-and-play-solaranlage-schweiz.",,"3, 10, 19, 26, 27, 32, 36","https://www.ekz.ch/de/blue/wissen/2021/was-ist-der-unterschied-zwischen-einer-solar-und-einer-photovoltaikanlage.html#:~:text=Was%20ist%20der%20Unterschied%20zwischen%20einer%20Solar%2D%20und%20einer%20Photovoltaikanlage%3F,-Artikel%20teilen&text=Der%20Begriff%20Solaranlage%20ist%20sehr,wird%20direkt%20in%20Elektrizit%C3%A4t%20umgewandelt.",,,,,
30,Planungsphase,,Finanzen und Solaranlage,"Eine Photovoltaik-Anlage ist eine interessante regelmässige Einnahmequelle für deine Pfadiabteilung. Allerdings muss sie zuerst finanziert werden. Die Anlage muss jedoch nicht unbedingt vollständig durch das Eigenkapital deiner Pfadiabteilung finanziert werden. Es existieren zahlreiche alternativen Finanzierungsmöglichkeiten: eine klassischen Bank-Hypothek, eine Contracting-Lösung oder sogar ein Crowd-Funding-Projekt können nicht nur die Finanzierung unterstützen, sondern je nach Modell auch dein Projekt und deine Pfadiabteilung in der Öffentlichkeit bekannt machen. 

Darüber hinaus werden in der Schweiz Photovoltaik-Anlagen subventioniert. Alle Informationen dazu findest du auf pronovo.ch.

Wenn eure Anlage ans Netz angeschlossen ist und Strom produziert, ist ein Grossteil der Arbeit gemacht. Allerdings darf der Betrieb nicht vergessen werden. Dazu gehört die Fernüberwachung und eine periodische Wartung um sicherzustellen, dass die Anlage stehts ihren Maximalertrag liefert. Lass dich diesbezüglich durch Fachspezialisten beraten. Meistens bieten auch Solarinstallateure Überwachungs- und Wartungsdienstleistungen an.
",,"9, 19, 20, 21, 36",,,,,,
31,Planungsphase,Art und Weise des Projekts,Jugendsolar,Da können Pfadi unter Anleitung selber Solaranlagen bauen. --> https://solafrica.ch/projekte/jugendsolar/ https://www.youthontheroof.nl/projekte/,"Umbauten, Neubau, Ökologie",,Anfrage bei Don Tostador erfolgt am 12.2.24,,,,,
32,Betriebsphase,Umbauten,Reflektion bestehendes Heim,"Habt ihr euer Haus schon länger, gehen vielleicht sogar die regelmässigen Vermietungen zurück, gab es vereinzelte Beschwerden?

Es lohnt sich, sich in regelmässigen Abständen sich zur eigenen Hausstrategie Gedanken zu machen. Dazu gehören einerseits konkrete bauliche Massnahmen wie:
- Überarbeitung und Sanierung der Haustechnik
- zeitgenössischens Heizungs- / Energie(gewinnungs)konzept
- Überarbeitung des Aussenraums (Flächen entsiegeln, klimaresiliente Bepflanzung usw.)
- Umweltaspekte in den Alltag einbeziehen: bspw. Kompost
Aber auch betriebliche Themen wie Vermietungsmöglichkeiten erweitern, Internetauftritt und Administration anpassen sind ab und zu zu überdenken.

Einige Inputs zur energetischen Sanierung könnt ihr hier abholen: https://www.evalo.ch/

Gerne bieten wir, die Stiftung Pfadiheim Schweiz eine Beratung hinsichtlich Häuserstrategie an. Dies kann zum Beispiel zu den Themen Küche, Dusche, Energie, Finanzierung, Abrechnung, Trägerschaften usw. sein. Kontaktiert uns bei Bedarf mit eurem Anliegen an [email]",,"1, 2, 3, 4, 6, 7, 10, 21, 23, 26, 27, 40, 45,46, 47",Häuserstrategie!,,,,,
33,Planungsphase,Art und Weise des Projekts,Mobiliar + Einrichtung,"Schon möglichst früh, macht es Sinn, dass ihr euch überlegt, welches Mobiliar ihr für das Heim benötigt. Auch Neuanschaffungen sollten in das Budget und für gewisse grössere Dinge wird auch entsprechender Platz benötigt (z.B. Tische für draussen, Berechnung von Platz für Tische in den Schlafräumen etc.).
Wer das Heim nutzen soll, gibt auch vor, wie es ausgestattet ist! Denkt daran, wer während den Aktivitäten wie eingebunden sein soll (Küche, Materialräume). Wenn die Abteilung bei Schlechtwetter im Heim ist: wie sollen die Garderoben eingerichtet sein, damit sie praktisch sind (z.B. Brünneli und Putzsachen nahe beim Ausgang, Haken auf Wölfli-Höhe, Materialraum mit Dreckschuhen betretbar, etc.).
Bei einer Auflösung eines Restaurant, Hotels oder sonstigen Betriebs gibt es auch immer wieder die Möglichkeit, Ausstattung wie Geschirr, Besteck, Möbel günstiger zu kaufen. Es muss nicht über das ganze Haus denselben Typ Stuhl oder Tisch sein, jedoch hilft es, wenn das Mobiliar so erkennbar ist, dass auch bei Heimübergaben schnell klar ist, wenn etwas fehlt. ","Möbel, Ausstattung, Beschriftungen, Inventar, Netzwerk","15, 17, 19, 24, 32, 39, 44, 45",,,,,,
34,Betriebsphase,Struktur und Organisation,HeimV,"Von A wie Anfrage bis Z wie Zahlung
heimv.ch ist ein Online-Tool für Pfadiheim-Vereine um den gesamten Buchungsprozess abzuwickeln. Diese Features kann HeimV:
- Reservationsanfragen verwalten
- Verträge und Anzahlungen erstellen
- Tarife für Buchungen festlegen
- Verbrauch abrechnen
- Rechnungen verschicken
- Zahlungen via ESR-Standard einlesen und verwalten

Der Kalender lässt sich auch direkt ins Pfadiheim-Verzeichnis integrieren, die Mieter*innen tragen selbst die Anzahl anwesender Personen nach und die Rechnungen werden basierend darauf digital erstellt. So habt ihr den ""Bürokram"" in einer sauberen Lösung und kompakt organisiert. 
HeimV kostet euch als Abteilung ca. 240 Fr., einen Teil der Entwicklungs- und Wartungskosten übernimmt die Pfadistiftung für alle Nutzer*innen. 

Wenn ihr Anliegen habt oder Ideen, die noch integriert werden sollten, wendet euch an: [email].","Heimverwaltung, Reservationen, Vermietungen","21, 37, 41",,"Was ist mit Heimen, welche nicht vermietet werden? Braucht es da nicht auch eine Unterstützung zur Administration? oder haben die dann so viel weniger?",noch ergänzen!,,,
35,Planungsphase,Art und Weise des Projekts,Anforderungen Brandschutz,"Für die Grundrissplanung sind auch Vorgaben im Bereich Brandschutz ziemlich massgebend. Dazu müssen z.B. Fluchtwege, Notbeleuchtungen, Brandmeldeanlage, Blitzschutz, RWA-Anlage usw. sowohl platzmässig als auch im Budget eingeplant werden. Es ist dabei ein grosser Unterschied, ob ihr im Heim übernachten möchtet oder nicht. Diese Fragen sind insbesondere für jene wichtig, welche ein bestehendes Heim umbauen und später für Übernachtungen nutzen möchten. Holt euch dafür am besten eine Fachperson oder macht einen ersten Vorschlag und sprecht euch dann mit der Gemeinde ab.","Budget, Grundriss, Planung Zielgrupppe, Umbauten, Raumbedarf","2, 7, 17, 19, 28, 32, 46",,,,,,
36,Planungsphase,Finanzierung,Unterstützungsbeiträge,"Die Finanzierung der Um- und Neubauten eines Pfadiheimes ist äusserst anspruchsvoll. Die Finanzierung durch eine Hypothek kann sinnvoll sein, wenn die Zinsbelastungen durch die Trägerschaft auch langfristig getragen werden kann (und auch bei Zinserhöhungen noch gesichert ist). Die Finanzierung sollte also nur zu einem kleinen Teil durch eine Hypothek geschehen. Im Idealfall können die Kosten durch Spenden, Stiftungen und Gönner finanziert werden. Je nach Region und Kanton gibt es unzählige Möglichkeiten, um Bauvorhaben finanziell untersützen zu lassen. 
- Gemeinde: Informationen über lokale Stiftungen, mögliche Beiträge der Gemeinde via Jugendfürsorge oder Jugendkommission
- Der Sporttotto-Fonds ist kantonal organisert und untersützt häufig Projekte mit nahmhaften Beträgen. Hier gibt es aber kantonal grosse Unterschiede, vor allem bei Heimen, die vermietet werden. Tipp: Kontakt zum KV oder einer Abteilung erstellen, welche schon Erfahrungen mit den Möglichkeiten und Rahmenbedingungen hat. Anfrage zu bereits erfolgten Projekten könnt ihr hier erhalten: info
- Regionale und überregionale Stiftungen anfragen. Online findet man verschiedene Verzeichnisse von Stiftungen.
- Energie: Kantonale Energiefachstellen / Förderprogramme abklären",,"7, 9, 16, 19, 20, 30, 36",,,,"Cheeky allgemein

erledigt ;-)",,
37,Betriebsphase,Vorinbetriebnahme,Kommunikation: Internetauftritt und Bearbeitung,"Eine gute Kommunikation ist das A und O. Schliesslich möchte man möglichst viele potentielle Mietendende erreichen können. Es gibt viele Plattformen resp. Heim- und Gruppenhausverzeichnisse, welche nur noch ""befüllt"" werden müssen. 

Folgende Inhalte sollen also mindestens erarbeitet werden:
- Texte, die das Haus beschreiben
- Ablauf des Mietverhältnis / Hausvermietung
- gute Fotos von innen, aussen und Umgebung
- allfällige Verlinkung auf der Abteilungswebsite
- Facts rund um das Haus (wie viele Räumen, Anzahl sanitäre Anlagen usw.)
- Wegbeschrieb zum Haus / Einbettung Kartenausschnitt
- Kontaktperson / Kontaktemailadresse, welche personenunabhängig ist ([email])
- optional: was gibt es rund um das Haus, allenfalls mit Kontakte (z.B. Schulhaus mit tollem Pausenplatz, Kontakt zur Schule, Hallenbad usw.)

Wichtig ist, dass die Informationen aktuell gehalten werden und dass bei Kontaktaufnahmen innerhalb von 48 Stunden geantwortet wird. Hilfreich ist dazu eine Mail, die bei einer neuen Anfrage als automatische Antwort (Inhalt: Eingangsbestätigung und ""Wir kümmern uns um deine Anfrage."") versendet wird.","Fotos, Website, Heimverzeichnis, Übersetzungen","15, 34, 43",,,,,,
38,Planungsphase,Struktur und Organisation,Einschränkungen während dem Bau,"Bei einem umfangreichen Bauprojekt kann der Pfadibetrieb für mehrere Monate eingeschränkt sein.
Fragen könnten u.a. sein:
- Wo finden während der Bauzeit die Aktivitäten der Stufen statt?
- Gibt es in der Gemeinde alternative Räume, die benutzt werden dürfen?
- Können einige Räume während dem (Um)Bau trotzdem genutzt werden?
- Haben wir an einem Ort unser Material und an einem anderen Ort können wir unsere Planungshöcks und Aktivitäten durchführen?
Bei der Suche nach Alternativen bedenkt, dass es auch immer wieder auch zu zeitlichen Verzögerungen kommen kann.","Netzwerk, Abteilungsbetrieb","8, 13, 15, 43",,,,,,
39,Betriebsphase,Vorinbetriebnahme,Signaletik & Beschriftungen,"Für einen sorgfältigen und bewussten Umgang im Haus sind Beschriftungen im und um das Haus wichtig. Bei der Erarbeitung ist darauf zu achten, dass eine verständliche Sprache verwendet wird, Hilfestellungen dazu gibt z.B. die Website portaleinfach.org. Pfadiheime in der Schweiz sollen mindestens in deutscher und in französischer Sprache beschriftet sein. 

Hier eine Sammlung von Bereichen, wo eine Beschriftung sinnvoll ist. 
- Hausbeschriftung: Abteilungsname? Informationstafel mit Vermietungsinformationen und Kontaktdaten für Vermietungsanfragen.
- Raumbeschriftung (Fotos, wie die Räume wieder aufgeräumt aussehen soll)
- Inventarbeschriftungen Küche, allenfalls mit Fotos ergänzen
- Signalisierung Fluchtwege (und Sicherheitsbeleuchtung)","Sprachen, Bilder, Beschriftungen","24, 25, 29, 33, 41",,,,,,
40,Konzeptionsphase,,Erschliessung,"Klärt die Notwendigkeit und Möglichkeit für die Zufahrt zum Heim und die nötigen Parkplätze ab. Bei einem Neubaustandort ist es sehr empfehlenswert, diesen in erreichbarer Distanz zu einer guten öV-Verbindung zu planen. Insbesondere wenn ihr es auch als Kursheim vermieten möchtet, muss diese Anreise gut möglich sein. Auch eure eigenen Biber und Wölfe sollten es gut schaffen, auch am Samstag Nachmittag zu Fuss ins Heim zu gelangen und zurück.

Zur Erschliessung gehört nebst dem Weg auch Wasser, Abwasser und Strom. Diese Planung ist nicht zu unterschätzen und ist frühzeitig abzuklären.",Ökologisches Bauen,"1, 3, 4, 7, 10, 32",,,,,,
41,Betriebsphase,Struktur und Organisation,Informationen während des Betriebs,"Benutzungsreglemente oder Hausordungen sollen den reibungslosen Betrieb sicherstellen und für den Pfadibetrieb sowie für die Vermietungen Gültigkeit haben. Sie sollen den Benutzer*innen ihre Verantwortlichkeiten und Möglichkeiten der Benutzung aufzeigen. Gute Benutzungsreglemente/Hausordungen sind kurz und bündig verfasst (max. 1 A4 Seite) und sollten nicht nur Verbote umfassen sondern Möglichkeiten der Benutzung aufzeigen. Die Benutzungsreglemente/Hausordungen müssen sich entwickeln und mit der Zeit angepasst werden.
Mögliche Inhalte:
- Infos zum Aussengelände (z.b. Spielwiese) und Grundstücksgrenzen (Nachbarn)
- Infos zu allen Räumen und deren Pflege
- Infos zur Reinigung
- Infos zur Heizung / Feuerstellen / Holz
- Infos zur Abfallentsorgung / Recycling
- Infos zu Gefahren rund ums Haus (Gewässer, Strassen, usw.)
- Infos zum Verhalten bei Gefahrensituationen (z.B. Brand)
und weitere Infos zu gebäudespezifischen Besonderheiten",,"11, 12, 15, 37, 38, 39, 42, 45",,"Cheeky allgemein

erledigt ;-)",Ri,ja,,
42,Betriebsphase,Struktur und Organisation,Nutzungen koordinieren,"Plant die Zeitfenster für die Benutzung des Hauses durch die eigenen Pfadis oder Vermietungen. Stellt euch folgende Fragen, damit ihr nicht später unglückliche Situationen rund ums Heim erlebt:
- Wie tangieren die Vermietungen den Pfadibetrieb? 
- Wann ist ein beliebter Zeitpunkt für externe Vermietungen? 
- Gibt es einen Mietvorrang der eigenen Abteilung oder Räume, die nur teilweise oder gar nicht gemietet werden können?
Diese Punkte müssten auch auf der Website, im Pfadiheimverzeichnis und im Vertrag erwähnt werden.",Vermietung,"1, 15, 37, 38, 41",,,Ri,ja,,
43,konzeptionsphase,,Lärm,"Viele Abteilungen beklagen Probleme mit Nachbarn wegen Lärm. Im Besten Fall wird bereits bei der Erarbeitung des Projekts die Typologie des Gebäudes so geplant, dass beispielsweise Spielflächen von den umliegenden Gebäuden abgewandt sind. Auch Ein- und Ausgang zum Lagerfeuerbereich oder dem Materialraum könnte so angeordnet werden.

Bauphase: Auch um Klagen durch Baulärm und sonstige Umtriebe entgegenzuwirken, sollte vor Beginn der Baupahse mit den Nachbarn Kontakt aufgenommen werden, um sie über das Projekt zu informieren. Es macht Sinn, früh aktiv auf sie zuzugehen. Eine Baubewilligung wird normalerweise im Gemeindeblatt und online veröffentlicht, weshalb ihr besser schon vorher eine Informationsaktion macht.","Raumbedarf, Typologie, Nachbarschaft","32, 37, 38, 41",,,Ri,,,
44,Planungsphase,"Bauliche, ortbedingte Rahmenbedingungen",Baumaterial,"Ob Umbau, Anbau, Neubau oder Anschaffung von Mobiliar: Eine zeitgemässe Wahl von Materialien beachtet ökologische Aspekte. Für Baumaterialien lasst ihr euch am besten beraten, welche Materialien welche Lebensdauern aufweisen. Oft sind nicht die günstigsten in der Anschaffung jene, die dann auch auf Dauer günstig sind. Zudem ist ""günstig"" leider oft mit ""ökologisch bedenklich"" gepaart. Als Beispiel gibt es eine gekieste Zufahrt, welche im Winter schwieriger zu bewirtschaften ist und der allgmeine Wartungsaufwand etwas höher ist. Sie ist sowohl für den Abfluss von Regen als auch als Lebensraum für Kleintiere und für Wanderer*innen jedoch viel lukrativer. 

Baumaterial ist sinngemäss zu verwenden: Dort wo im Aussenraum Holz verwendet wird, dort ist auch der Schutz zu überlegen. Wo brauchen wir ein Vordach? Wie behandeln wir das Holz (oder eben nicht). Grundsätzlich ist empfohlen, natürliche, nachwachsende Materialien zu verwenden und diese auch möglichst unbehandelt zu lassen, z.B. eine sägerohe Holzlattung als Fassadenverkleidung.

Nachhaltig beinhaltet unterschiedliche Bereiche: so können Materialien, welche pflege- und unterhaltsarm sind nachhaltig sein, aber auch Materialien, die in einem Radius von 20km erstellt werden. Holzläden schleifen und streichen können auch von den Pfadis selbst erledigt werden!

Die Überlegungen zu Materialien gehen vom Baumaterial selbst bis zum Holzschneidebrett in der Küche. Über den ganzen Betrieb gesehen ist auch relevant, wie viel Material überhaupt gebraucht wird. Schlussendlich kann eine clevere Raumaufteilung dazu führen, dass das gesamte Haus weniger Fläche und Volumen und somit auch an Materialien spart - und schlussendlich auch Heiz- und Wartungsaufwand.

Hilfestellungen gibt es beispielsweise beim Verein ecobau.ch/ und in der Publikation Klima bauen (Verlag Hochparterre).","Baumaterial, Raumaufteilung, Mobiliar, Inventar, Wartung","3, 10, 22, 23, 26, 27, 29, 33",,,,,,
45,Betriebsphase,Struktur und Organisation,Laufender Unterhalt + Wartung,"Wenn das Pfadiheim in den laufenden Betrieb übergeht, so bedarf dies einer Unterhaltsplanung. Darin soll festgehalten werden, wann welche Aufgaben anstehen. In einer mittelfristigen und langfristigen Planung sind dabei Renovationen usw. mit zu denken. Ein Gebäude ist zu unterhalten und zu pflegen, wie das bei einem Velo oder einem Auto der Fall ist. 

Ein regelmässiges Aufräumen im und ums Haus kann beispielsweise durch die Piostufe und/oder die Roverstufe getätigt werden. Dabei können kleine Reparaturen, Malarbeiten und Reinigungen getätigt werden und es lohnt sich, dabei auch alle Beschriftungen und das gesamte Inventar zu überprüfen. Die Regelmässigkeit ist abhängig von den Vermietungsintervallen oder Vermietungssaison, zum Beispiel halbjährlich, mindestens jährlich. Gibt man den Räumlichkeiten Sorge, so geben auch die Mietenden Sorge.

Stehen grössere Überlegungen (Sanierungen, Ersatz von technischen Geräten oder sonstigen Ausstattungen) an, so lohnt es sich, diese zu bündeln und sich grundsätzliche Überlegungen zur Hausstrategie zu tätigen. Dazu gehört, dass auch für den Betrieb ein Finanzkonzept mit entsprechenden Rückstellungen erarbeitet wird.","Unterhalt, Reparaturen, Reflektion, Materialien","6, 21, 23, 32, 33, 36, 42",,,,,,
46,"Planungsphase, Betriebsphase",,Belichtung und Beleuchtung,"In erster Linie sind Räume natürlich zu belichten und belüften. Je nach Raumaufteilung gibt es Räume, die künstlich belichtet und belüftet werden müssen. Mit der Belichtungsplanung können beispielsweise Überlegungen gemacht werden, in welchen Räumen ein Bewegungsmelder sinnvoll ist. Die Platzierung hat einen Einfluss auf die Orientierung und die Sicherheit, weitere Tipps findet ihr hier: bfu.ch/de/ratgeber/beleuchtung. Auch bei der Wahl von Lampen sind Aspekte des Energieverbrauchs, der Robustheit und der Leuchtstärke zu tätigen.
Im Aussenraum ist die Beleuchtung ebenfalls auf ein Minimun zu reduzieren, genügend Licht für die Benutzenden, aber so, dass sich Insekten wenig gestört fühlen. Auch hier eignen sich Bewegungsmelder, die nach unten gerichtet sind und ein gedämpftes Licht haben.","Mobiliar, Licht, Luft","10, 17, 33, 39",,,,,,
47,Planungsphase,Finanzierung,Versicherungen,"Dein Pfadiheim sollte auch gut versichert sein – hier paar generelle Tipps: 
 
Haftpflichtversicherung: 
Für Schäden gegenüber Dritten – prüfe in deinem Kantonalverband, ob nicht bereits eine kollektive Vertragslösung besteht.
 
Sachversicherung / Gebäudeversicherung: 
Viele Kantone haben eine obligatorische Gebäudeversicherung für Feuer und Elementar-Risiken. Versicherungen für Schäden durch Wasser (Bsp. Leitungsbruch), Glasbrüche und Einbruch können individuell versichert werden
 
Inventarversicherung: 
Geschirr, Tische, Bänke, Betten etc. können gegen Feuer, Wasser, Diebstahl und Vandalismus versichert werden. Wir empfehlen die «Lagermaterialversicherung» der PBS abzuschliessen. Weit über 200 Abteilungen und Heimvereine nutzen dieses Angebot schon. Anmeldung via PBS Geschäftsstelle, Kernaufgabe Support: 031 328 05 45.
Infos dazu findet ihr auch auf der Homepage: https://pfadi.swiss/de/verband/support/
 
Fragen: Einige zusätzliche Informationen findet ihr hier: https://www.comparis.ch/hausrat-versicherung/hausratversicherung/glasversicherung#content-3-content-1.

Ausserdem kannst du dich jederzeit an die Versicherungsverantwortliche deines Kantonalverbandes oder unsere Stiftung unter [email] wenden! Melde dich ungeniert! 
",,"12, 21, 33, 35, 39, 41",,,Ri,ja,,
48,Planungsphase,,Umgebungsplanung,"Wenn ihr den Umschwung plant - denkt nicht nur an das schnelle Rasenmähen, sondern auch an mögliche ökologische Inseln. Vielleicht gibt es im näheren Umfeld auch schon Schutzgebiete oder extensive landwirtschaftliche Flächen, welche ihr mit eigenen Elementen ergänzen könnt. Als Umgrenzung ist auch eine naturnahe Hecke viel ökologischer als ein Metallzaun. Neben der Herkunft des Materials, ist er auch für Wildtiere undurchdringbar oder kann gar zur Falle werden. Ist eine Kombination oder Alternative aus einheimischen Holz möglich? 
Überlegt euch auch, welche Flächen durch wen und wie genutzt werden. Könnte auch eine PTA-Gruppe am Lagerfeuer teilnehmen? Wie ist das umwelttechnisch geschickt lösbar? ",,,,,,,,
